구분별,척도별,항목,단위,2016 년
제주특별자치도,사례수,주차공간 만족도,명,3082
제주특별자치도,매우 불만족,주차공간 만족도,%,16.3
제주특별자치도,약간 불만족,주차공간 만족도,%,19.6
제주특별자치도,보통이다,주차공간 만족도,%,20.3
제주특별자치도,약간 만족,주차공간 만족도,%,34.1
제주특별자치도,매우 만족,주차공간 만족도,%,9.7
제주특별자치도,5점 평균,주차공간 만족도,점,3.01
제주시 전체,사례수,주차공간 만족도,명,1902
제주시 전체,매우 불만족,주차공간 만족도,%,18.4
제주시 전체,약간 불만족,주차공간 만족도,%,20.1
제주시 전체,보통이다,주차공간 만족도,%,20
제주시 전체,약간 만족,주차공간 만족도,%,32.9
제주시 전체,매우 만족,주차공간 만족도,%,8.6
제주시 전체,5점 평균,주차공간 만족도,점,2.93
서귀포시 전체,사례수,주차공간 만족도,명,1180
서귀포시 전체,매우 불만족,주차공간 만족도,%,9.8
서귀포시 전체,약간 불만족,주차공간 만족도,%,18.3
서귀포시 전체,보통이다,주차공간 만족도,%,21.1
서귀포시 전체,약간 만족,주차공간 만족도,%,37.6
서귀포시 전체,매우 만족,주차공간 만족도,%,13.2
서귀포시 전체,5점 평균,주차공간 만족도,점,3.26
제주시 동부,사례수,주차공간 만족도,명,1268
제주시 동부,매우 불만족,주차공간 만족도,%,21.1
제주시 동부,약간 불만족,주차공간 만족도,%,22.1
제주시 동부,보통이다,주차공간 만족도,%,19
제주시 동부,약간 만족,주차공간 만족도,%,30.7
제주시 동부,매우 만족,주차공간 만족도,%,7
제주시 동부,5점 평균,주차공간 만족도,점,2.8
제주시 읍면부,사례수,주차공간 만족도,명,634
제주시 읍면부,매우 불만족,주차공간 만족도,%,7.7
제주시 읍면부,약간 불만족,주차공간 만족도,%,12
제주시 읍면부,보통이다,주차공간 만족도,%,23.9
제주시 읍면부,약간 만족,주차공간 만족도,%,41.6
제주시 읍면부,매우 만족,주차공간 만족도,%,14.8
제주시 읍면부,5점 평균,주차공간 만족도,점,3.44
서귀포시 동부,사례수,주차공간 만족도,명,619
서귀포시 동부,매우 불만족,주차공간 만족도,%,13.6
서귀포시 동부,약간 불만족,주차공간 만족도,%,24.6
서귀포시 동부,보통이다,주차공간 만족도,%,22.7
서귀포시 동부,약간 만족,주차공간 만족도,%,30.3
서귀포시 동부,매우 만족,주차공간 만족도,%,8.8
서귀포시 동부,5점 평균,주차공간 만족도,점,2.96
서귀포시 읍면부,사례수,주차공간 만족도,명,561
서귀포시 읍면부,매우 불만족,주차공간 만족도,%,4.9
서귀포시 읍면부,약간 불만족,주차공간 만족도,%,10
서귀포시 읍면부,보통이다,주차공간 만족도,%,19
서귀포시 읍면부,약간 만족,주차공간 만족도,%,47.2
서귀포시 읍면부,매우 만족,주차공간 만족도,%,18.9
서귀포시 읍면부,5점 평균,주차공간 만족도,점,3.65
100만원 미만,사례수,주차공간 만족도,명,773
100만원 미만,매우 불만족,주차공간 만족도,%,11.9
100만원 미만,약간 불만족,주차공간 만족도,%,14.6
100만원 미만,보통이다,주차공간 만족도,%,22.5
100만원 미만,약간 만족,주차공간 만족도,%,37.3
100만원 미만,매우 만족,주차공간 만족도,%,13.8
100만원 미만,5점 평균,주차공간 만족도,점,3.26
100~200만원 미만,사례수,주차공간 만족도,명,606
100~200만원 미만,매우 불만족,주차공간 만족도,%,17.3
100~200만원 미만,약간 불만족,주차공간 만족도,%,17
100~200만원 미만,보통이다,주차공간 만족도,%,18.6
100~200만원 미만,약간 만족,주차공간 만족도,%,36.4
100~200만원 미만,매우 만족,주차공간 만족도,%,10.8
100~200만원 미만,5점 평균,주차공간 만족도,점,3.06
200~300만원 미만,사례수,주차공간 만족도,명,713
200~300만원 미만,매우 불만족,주차공간 만족도,%,13.7
200~300만원 미만,약간 불만족,주차공간 만족도,%,22.1
200~300만원 미만,보통이다,주차공간 만족도,%,22.8
200~300만원 미만,약간 만족,주차공간 만족도,%,32.4
200~300만원 미만,매우 만족,주차공간 만족도,%,9
200~300만원 미만,5점 평균,주차공간 만족도,점,3.01
300~400만원 미만,사례수,주차공간 만족도,명,544
300~400만원 미만,매우 불만족,주차공간 만족도,%,18.2
300~400만원 미만,약간 불만족,주차공간 만족도,%,18.6
300~400만원 미만,보통이다,주차공간 만족도,%,17.8
300~400만원 미만,약간 만족,주차공간 만족도,%,38.5
300~400만원 미만,매우 만족,주차공간 만족도,%,6.9
300~400만원 미만,5점 평균,주차공간 만족도,점,2.97
400~500만원 미만,사례수,주차공간 만족도,명,249
400~500만원 미만,매우 불만족,주차공간 만족도,%,24.9
400~500만원 미만,약간 불만족,주차공간 만족도,%,22.6
400~500만원 미만,보통이다,주차공간 만족도,%,17.2
400~500만원 미만,약간 만족,주차공간 만족도,%,28.2
400~500만원 미만,매우 만족,주차공간 만족도,%,7
400~500만원 미만,5점 평균,주차공간 만족도,점,2.7
500~600만원 미만,사례수,주차공간 만족도,명,106
500~600만원 미만,매우 불만족,주차공간 만족도,%,18.9
500~600만원 미만,약간 불만족,주차공간 만족도,%,27.4
500~600만원 미만,보통이다,주차공간 만족도,%,25.4
500~600만원 미만,약간 만족,주차공간 만족도,%,18.1
500~600만원 미만,매우 만족,주차공간 만족도,%,10.3
500~600만원 미만,5점 평균,주차공간 만족도,점,2.74
600~700만원 미만,사례수,주차공간 만족도,명,25
600~700만원 미만,매우 불만족,주차공간 만족도,%,0
600~700만원 미만,약간 불만족,주차공간 만족도,%,31.6
600~700만원 미만,보통이다,주차공간 만족도,%,19
600~700만원 미만,약간 만족,주차공간 만족도,%,33.9
600~700만원 미만,매우 만족,주차공간 만족도,%,15.4
600~700만원 미만,5점 평균,주차공간 만족도,점,3.33
700만원 이상,사례수,주차공간 만족도,명,66
700만원 이상,매우 불만족,주차공간 만족도,%,13.3
700만원 이상,약간 불만족,주차공간 만족도,%,24.5
700만원 이상,보통이다,주차공간 만족도,%,17
700만원 이상,약간 만족,주차공간 만족도,%,33
700만원 이상,매우 만족,주차공간 만족도,%,12.2
700만원 이상,5점 평균,주차공간 만족도,점,3.07
단독주택,사례수,주차공간 만족도,명,1849
단독주택,매우 불만족,주차공간 만족도,%,20.7
단독주택,약간 불만족,주차공간 만족도,%,18.3
단독주택,보통이다,주차공간 만족도,%,19.2
단독주택,약간 만족,주차공간 만족도,%,30.2
단독주택,매우 만족,주차공간 만족도,%,11.5
단독주택,5점 평균,주차공간 만족도,점,2.93
