구분별,유형별,항목,단위,2016 년
제주특별자치도,사례수,주차공간 만족도(주차공간 문제해결 방법),명,1585
제주특별자치도,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,34.3
제주특별자치도,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.5
제주특별자치도,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,14.5
제주특별자치도,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.2
제주특별자치도,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.2
제주특별자치도,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.4
제주특별자치도,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.8
제주시 전체,사례수,주차공간 만족도(주차공간 문제해결 방법),명,1032
제주시 전체,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,36.7
제주시 전체,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,33.1
제주시 전체,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,14.2
제주시 전체,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.9
제주시 전체,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7
제주시 전체,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.7
제주시 전체,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.3
서귀포시 전체,사례수,주차공간 만족도(주차공간 문제해결 방법),명,553
서귀포시 전체,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,26.1
서귀포시 전체,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,30.1
서귀포시 전체,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.7
서귀포시 전체,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,12
